  -- Install configuration: "Release"
  -- Installing: D:/mongo-cxx-driver-r3.5/include/bsoncxx/v_noabi/bsoncxx/cmake
  -- Installing: D:/mongo-cxx-driver-r3.5/include/bsoncxx/v_noabi/bsoncxx/config
  -- Installing: D:/mongo-cxx-driver-r3.5/include/bsoncxx/v_noabi/bsoncxx/config/compiler.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/bsoncxx/v_noabi/bsoncxx/config/postlude.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/bsoncxx/v_noabi/bsoncxx/config/prelude.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/bsoncxx/v_noabi/bsoncxx/config/private
  -- Installing: D:/mongo-cxx-driver-r3.5/include/bsoncxx/v_noabi/bsoncxx/decimal128.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/bsoncxx/v_noabi/bsoncxx/document
  -- Installing: D:/mongo-cxx-driver-r3.5/include/bsoncxx/v_noabi/bsoncxx/document/element.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/bsoncxx/v_noabi/bsoncxx/document/value.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/bsoncxx/v_noabi/bsoncxx/document/view.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/bsoncxx/v_noabi/bsoncxx/document/view_or_value.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/bsoncxx/v_noabi/bsoncxx/enums
  -- Installing: D:/mongo-cxx-driver-r3.5/include/bsoncxx/v_noabi/bsoncxx/enums/binary_sub_type.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/bsoncxx/v_noabi/bsoncxx/enums/type.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/bsoncxx/v_noabi/bsoncxx/exception
  -- Installing: D:/mongo-cxx-driver-r3.5/include/bsoncxx/v_noabi/bsoncxx/exception/error_code.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/bsoncxx/v_noabi/bsoncxx/exception/exception.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/bsoncxx/v_noabi/bsoncxx/json.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/bsoncxx/v_noabi/bsoncxx/oid.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/bsoncxx/v_noabi/bsoncxx/private
  -- Installing: D:/mongo-cxx-driver-r3.5/include/bsoncxx/v_noabi/bsoncxx/stdx
  -- Installing: D:/mongo-cxx-driver-r3.5/include/bsoncxx/v_noabi/bsoncxx/stdx/make_unique.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/bsoncxx/v_noabi/bsoncxx/stdx/optional.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/bsoncxx/v_noabi/bsoncxx/stdx/string_view.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/bsoncxx/v_noabi/bsoncxx/string
  -- Installing: D:/mongo-cxx-driver-r3.5/include/bsoncxx/v_noabi/bsoncxx/string/to_string.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/bsoncxx/v_noabi/bsoncxx/string/view_or_value.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/bsoncxx/v_noabi/bsoncxx/test
  -- Installing: D:/mongo-cxx-driver-r3.5/include/bsoncxx/v_noabi/bsoncxx/test_util
  -- Installing: D:/mongo-cxx-driver-r3.5/include/bsoncxx/v_noabi/bsoncxx/third_party
  -- Installing: D:/mongo-cxx-driver-r3.5/include/bsoncxx/v_noabi/bsoncxx/types
  -- Installing: D:/mongo-cxx-driver-r3.5/include/bsoncxx/v_noabi/bsoncxx/types/value.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/bsoncxx/v_noabi/bsoncxx/types.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/bsoncxx/v_noabi/bsoncxx/util
  -- Installing: D:/mongo-cxx-driver-r3.5/include/bsoncxx/v_noabi/bsoncxx/util/functor.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/bsoncxx/v_noabi/bsoncxx/validate.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/bsoncxx/v_noabi/bsoncxx/view_or_value.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/bsoncxx/v_noabi/bsoncxx/config/export.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/lib/cmake/libbsoncxx-3.5.0/libbsoncxx-config.cmake
  -- Installing: D:/mongo-cxx-driver-r3.5/lib/cmake/libbsoncxx-3.5.0/libbsoncxx-config-version.cmake
  -- Installing: D:/mongo-cxx-driver-r3.5/lib/cmake/libbsoncxx-static-3.5.0/libbsoncxx-static-config.cmake
  -- Installing: D:/mongo-cxx-driver-r3.5/lib/cmake/libbsoncxx-static-3.5.0/libbsoncxx-static-config-version.cmake
  -- Installing: D:/mongo-cxx-driver-r3.5/lib/bsoncxx.lib
  -- Installing: D:/mongo-cxx-driver-r3.5/bin/bsoncxx.dll
  -- Installing: D:/mongo-cxx-driver-r3.5/lib/bsoncxx-static.lib
  -- Installing: D:/mongo-cxx-driver-r3.5/lib/cmake/bsoncxx-3.5.0/bsoncxx_targets.cmake
  -- Installing: D:/mongo-cxx-driver-r3.5/lib/cmake/bsoncxx-3.5.0/bsoncxx_targets-release.cmake
  -- Installing: D:/mongo-cxx-driver-r3.5/lib/cmake/bsoncxx-3.5.0/bsoncxx-config-version.cmake
  -- Installing: D:/mongo-cxx-driver-r3.5/lib/cmake/bsoncxx-3.5.0/bsoncxx-config.cmake
  -- Installing: D:/mongo-cxx-driver-r3.5/include/bsoncxx/v_noabi/bsoncxx/config/config.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/bsoncxx/v_noabi/bsoncxx/config/version.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/lib/pkgconfig/libbsoncxx.pc
  -- Installing: D:/mongo-cxx-driver-r3.5/lib/pkgconfig/libbsoncxx-static.pc
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/bulk_write.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/change_stream.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/client.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/client_session.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/cmake
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/collection.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/config
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/config/compiler.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/config/postlude.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/config/prelude.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/config/private
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/cursor.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/database.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/events
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/events/command_failed_event.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/events/command_started_event.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/events/command_succeeded_event.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/events/heartbeat_failed_event.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/events/heartbeat_started_event.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/events/heartbeat_succeeded_event.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/events/server_changed_event.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/events/server_closed_event.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/events/server_description.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/events/server_opening_event.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/events/topology_changed_event.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/events/topology_closed_event.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/events/topology_description.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/events/topology_opening_event.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/exception
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/exception/authentication_exception.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/exception/bulk_write_exception.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/exception/error_code.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/exception/exception.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/exception/gridfs_exception.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/exception/logic_error.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/exception/operation_exception.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/exception/private
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/exception/query_exception.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/exception/server_error_code.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/exception/write_exception.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/gridfs
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/gridfs/bucket.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/gridfs/downloader.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/gridfs/private
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/gridfs/uploader.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/hint.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/index_model.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/index_view.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/instance.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/logger.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/model
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/model/delete_many.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/model/delete_one.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/model/insert_one.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/model/replace_one.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/model/update_many.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/model/update_one.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/model/write.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/options
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/options/aggregate.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/options/apm.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/options/bulk_write.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/options/change_stream.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/options/client.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/options/client_session.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/options/count.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/options/create_collection.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/options/delete.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/options/distinct.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/options/estimated_document_count.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/options/find.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/options/find_one_and_delete.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/options/find_one_and_replace.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/options/find_one_and_update.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/options/find_one_common_options.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/options/gridfs
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/options/gridfs/bucket.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/options/gridfs/upload.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/options/index.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/options/index_view.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/options/insert.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/options/pool.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/options/private
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/options/replace.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/options/ssl.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/options/tls.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/options/transaction.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/options/update.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/pipeline.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/pool.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/private
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/read_concern.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/read_preference.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/result
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/result/bulk_write.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/result/delete.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/result/gridfs
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/result/gridfs/upload.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/result/insert_many.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/result/insert_one.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/result/replace_one.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/result/update.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/stdx.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/test
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/test/gridfs
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/test/model
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/test/options
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/test/options/gridfs
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/test/private
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/test/result
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/test/result/gridfs
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/test/spec
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/test_util
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/uri.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/validation_criteria.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/write_concern.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/write_type.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/config/export.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/lib/cmake/libmongocxx-3.5.0/libmongocxx-config.cmake
  -- Installing: D:/mongo-cxx-driver-r3.5/lib/cmake/libmongocxx-3.5.0/libmongocxx-config-version.cmake
  -- Installing: D:/mongo-cxx-driver-r3.5/lib/cmake/libmongocxx-static-3.5.0/libmongocxx-static-config.cmake
  -- Installing: D:/mongo-cxx-driver-r3.5/lib/cmake/libmongocxx-static-3.5.0/libmongocxx-static-config-version.cmake
  -- Installing: D:/mongo-cxx-driver-r3.5/lib/mongocxx.lib
  -- Installing: D:/mongo-cxx-driver-r3.5/bin/mongocxx.dll
  -- Installing: D:/mongo-cxx-driver-r3.5/lib/mongocxx-static.lib
  -- Installing: D:/mongo-cxx-driver-r3.5/lib/cmake/mongocxx-3.5.0/mongocxx_targets.cmake
  -- Installing: D:/mongo-cxx-driver-r3.5/lib/cmake/mongocxx-3.5.0/mongocxx_targets-release.cmake
  -- Installing: D:/mongo-cxx-driver-r3.5/lib/cmake/mongocxx-3.5.0/mongocxx-config-version.cmake
  -- Installing: D:/mongo-cxx-driver-r3.5/lib/cmake/mongocxx-3.5.0/mongocxx-config.cmake
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/config/config.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/mongocxx/v_noabi/mongocxx/config/version.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/lib/pkgconfig/libmongocxx.pc
  -- Installing: D:/mongo-cxx-driver-r3.5/lib/pkgconfig/libmongocxx-static.pc
  -- Installing: D:/mongo-cxx-driver-r3.5/share/mongo-cxx-driver/uninstall.cmd
